
à	Ø	dataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmP1nQdha7KU99WyNceypEMY5pGUQkDGaLb6xwdS4B8vNw
          name: LeagueMaker
      apiVersion: 0.0.5
      entities:
        - OwnershipTransferred
        - leagueClosed
        - leagueCreated
        - leagueLive
      eventHandlers:
        - event: 'leagueCreated(uint256,string,uint256,uint256)'
          handler: handleLeagueCreated
        - event: 'leagueLive(uint256,uint256)'
          handler: handleLeagueLive
        - event: 'leagueClosed(uint256,uint256,string[],uint256)'
          handler: handleLeagueClosed
        - event: 'leagueJoined(uint256,uint256,address,string)'
          handler: handleLeagueJoined
        - event: 'prizeClaimed(uint256,uint256,address,string,uint256)'
          handler: handlePrizeClaimed
      file:
        /: /ipfs/QmTyq9cdzCJ5QKHYP5Rndo3MJP9HcxbSLuf8FTCxAmJm5r
      kind: ethereum/events
      language: wasm/assemblyscript
    name: LeagueMaker
    network: chapel
    source:
      abi: LeagueMaker
      address: '0x741Efa8F01793Dbd320E77FFEFA7A082dE7c4b66'
      startBlock: 19736530
schema:
  file:
    /: /ipfs/QmTcD3Ytq2nMbstQJ9Vd9SZDFYCMVR2WSTNbw5DXUWPjdV
specVersion: 0.0.2
Ø	
